kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                     [0xfffffe00073e961c, 0xfffffe00073e9638): DW_OP_reg20 W20
                     [0xfffffe00073e963c, 0xfffffe00073e9640): DW_OP_reg20 W20
                     [0xfffffe00073e9644, 0xfffffe00073e966c): DW_OP_reg20 W20
                     [0xfffffe00073e997c, 0xfffffe00073e9980): DW_OP_reg20 W20
                     [0xfffffe00073e9bd8, 0xfffffe00073e9e00): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9e00, 0xfffffe00073e9ef4): DW_OP_reg20 W20)
                  DW_AT_name	("msg_result")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(627)
                  DW_AT_type	(0x00001718 "mach_msg_return_t")

0x000009c5:     DW_TAG_variable
                  DW_AT_location	(0x00000439: 
                     [0xfffffe00073e9218, 0xfffffe00073e9988): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e99b8, 0xfffffe00073e9a4c): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073e9a4c, 0xfffffe00073e9bd8): DW_OP_reg28 W28
                     [0xfffffe00073e9bd8, 0xfffffe00073ea2bc): DW_OP_lit0, DW_OP_stack_value
                     [0xfffffe00073ea2bc, 0xfffffe00073ea484): DW_OP_reg28 W28)
                  DW_AT_name	("Out1P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(625)
                  DW_AT_type	(0x0000283b "Reply *")

0x000009d3:     DW_TAG_variable
                  DW_AT_location	(0x00000461: 
                     [0xfffffe00073e9218, 0xfffffe00073e99a0): DW_OP_reg19 W19
                     [0xfffffe00073e99b8, 0xfffffe00073ea484): DW_OP_reg19 W19)
                  DW_AT_name	("Out0P")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(624)
                  DW_AT_type	(0x0000283b "Reply *")

0x000009e0:     DW_TAG_variable
                  DW_AT_location	(0x00000471: 
                     [0xfffffe00073e9218, 0xfffffe00073e93c8): DW_OP_reg19 W19
                     [0xfffffe00073e93c8, 0xfffffe00073e9474): DW_OP_reg23 W23
                     [0xfffffe00073e9474, 0xfffffe00073e99a0): DW_OP_reg19 W19
                     [0xfffffe00073e99b8, 0xfffffe00073e9d3c): DW_OP_reg19 W19
                     [0xfffffe00073e9d3c, 0xfffffe00073e9dcc): DW_OP_reg23 W23
                     [0xfffffe00073e9dcc, 0xfffffe00073ea484): DW_OP_reg19 W19)
                  DW_AT_name	("InP")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_decl_line	(623)
                  DW_AT_type	(0x00000b1c "Request *")

0x000009ed:     DW_TAG_lexical_block
                  DW_AT_ranges	(0x00000068
                     [0xfffffe00073e9528, 0xfffffe00073e9540)
                     [0xfffffe00073e961c, 0xfffffe00073e9634))

0x000009f2:       DW_TAG_variable
                    DW_AT_location	(0x0000049d: 
                       [0xfffffe00073e9528, 0xfffffe00073e9540): DW_OP_reg19 W19
                       [0xfffffe00073e961c, 0xfffffe00073e9634): DW_OP_reg19 W19)
                    DW_AT_type	(0x0000169d "mach_msg_header_t *")
                    DW_AT_artificial	(true)

0x000009fb:       NULL

0x000009fc:     DW_TAG_inlined_subroutine
                  DW_AT_abstract_origin	(0x00001753 "__MIG_check__Reply__mach_gss_accept_sec_context_t")
                  DW_AT_ranges	(0x00000073
                     [0xfffffe00073e9548, 0xfffffe00073e961c)
                     [0xfffffe00073e9638, 0xfffffe00073e97e4)
                     [0xfffffe00073e9e00, 0xfffffe00073ea060))
                  DW_AT_call_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.c")
                  DW_AT_call_line	(712)
                  DW_AT_call_column	(17)

0x00000a09:       DW_TAG_formal_parameter
                    DW_AT_location	(0x000004ac: 
                       [0xfffffe00073e9548, 0xfffffe00073e961c): DW_OP_reg19 W19
                       [0xfffffe00073e9634, 0xfffffe00073e97e4): DW_OP_reg19 W19
                       [0xfffffe00073e9e00, 0xfffffe00073ea060): DW_OP_reg19 W19)
                    DW_AT_abstract_origin	(0x0000175d "Out0P")

0x00000a12:       DW_TAG_variable
                    DW_AT_location	(0x000004c3: 
                       [0xfffffe00073e9548, 0xfffffe00073e961c): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9634, 0xfffffe00073e9710): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9728, 0xfffffe00073e9758): DW_OP_reg8 W8
                       [0xfffffe00073e9e00, 0xfffffe00073e9f90): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9f90, 0xfffffe00073e9fc0): DW_OP_reg8 W8)
                    DW_AT_abstract_origin	(0x00001770 "msgh_size_delta")

0x00000a1b:       DW_TAG_variable
                    DW_AT_location	(0x000004eb: 
                       [0xfffffe00073e9548, 0xfffffe00073e95c4): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e95c4, 0xfffffe00073e961c): DW_OP_reg23 W23
                       [0xfffffe00073e9634, 0xfffffe00073e9644): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9644, 0xfffffe00073e97b8): DW_OP_reg23 W23
                       [0xfffffe00073e9e00, 0xfffffe00073e9e94): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9e94, 0xfffffe00073ea02c): DW_OP_reg23 W23)
                    DW_AT_abstract_origin	(0x00001779 "msgh_size")

0x00000a24:       DW_TAG_variable
                    DW_AT_location	(0x00000518: 
                       [0xfffffe00073e9548, 0xfffffe00073e959c): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9634, 0xfffffe00073e9644): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9e00, 0xfffffe00073e9e64): DW_OP_lit0, DW_OP_stack_value)
                    DW_AT_abstract_origin	(0x00001782 "msgh_simple")

0x00000a2d:       DW_TAG_variable
                    DW_AT_location	(0x00000531: 
                       [0xfffffe00073e9548, 0xfffffe00073e961c): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9634, 0xfffffe00073e9734): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e975c, 0xfffffe00073e97e4): DW_OP_reg28 W28
                       [0xfffffe00073e9e00, 0xfffffe00073e9f90): DW_OP_lit0, DW_OP_stack_value
                       [0xfffffe00073e9fc0, 0xfffffe00073ea060): DW_OP_reg28 W28)
                    DW_AT_abstract_origin	(0x0000178c "Out1P")

0x00000a36:       DW_TAG_variable
                    DW_AT_location	(0x00000559: 
                       [0xfffffe00073e957c, 0xfffffe00073e961c): DW_OP_reg19 W19
                       [0xfffffe00073e9644, 0xfffffe00073e97e4): DW_OP_reg19 W19
                       [0xfffffe00073e9e30, 0xfffffe00073ea060): DW_OP_reg19 W19)
                    DW_AT_abstract_origin	(0x00001796)

0x00000a3f:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x00000084
                       [0xfffffe00073e9548, 0xfffffe00073e956c)
                       [0xfffffe00073e9640, 0xfffffe00073e9644)
                       [0xfffffe00073e9e00, 0xfffffe00073e9e30))

0x00000a44:         DW_TAG_variable
                      DW_AT_location	(0x00000570: 
                         [0xfffffe00073e9548, 0xfffffe00073e9574): DW_OP_reg19 W19
                         [0xfffffe00073e9e00, 0xfffffe00073e9e30): DW_OP_reg19 W19)
                      DW_AT_abstract_origin	(0x0000179c)

0x00000a4d:         NULL

0x00000a4e:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x00000094
                       [0xfffffe00073e95c4, 0xfffffe00073e95fc)
                       [0xfffffe00073e9648, 0xfffffe00073e9680)
                       [0xfffffe00073e9e94, 0xfffffe00073e9ef4))

0x00000a53:         DW_TAG_variable
                      DW_AT_location	(0x0000057f: 
                         [0xfffffe00073e95d0, 0xfffffe00073e9600): DW_OP_reg19 W19
                         [0xfffffe00073e9ec4, 0xfffffe00073e9ef4): DW_OP_reg19 W19)
                      DW_AT_abstract_origin	(0x000017a3)

0x00000a5c:         DW_TAG_variable
                      DW_AT_location	(0x0000058e: 
                         [0xfffffe00073e9648, 0xfffffe00073e9680): DW_OP_reg0 W0
                         [0xfffffe00073e9e94, 0xfffffe00073e9ec4): DW_OP_reg0 W0)
                      DW_AT_abstract_origin	(0x000017a8)

0x00000a65:         NULL

0x00000a66:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000a4
                       [0xfffffe00073e9600, 0xfffffe00073e9610)
                       [0xfffffe00073e9680, 0xfffffe00073e9694))

0x00000a6b:         DW_TAG_variable
                      DW_AT_location	(0x0000059d: 
                         [0xfffffe00073e9600, 0xfffffe00073e961c): DW_OP_reg19 W19
                         [0xfffffe00073e9680, 0xfffffe00073e9694): DW_OP_reg19 W19)
                      DW_AT_abstract_origin	(0x000017af)

0x00000a74:         NULL

0x00000a75:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000af
                       [0xfffffe00073e9738, 0xfffffe00073e9754)
                       [0xfffffe00073e975c, 0xfffffe00073e9788)
                       [0xfffffe00073e9f90, 0xfffffe00073e9ff4))

0x00000a7a:         DW_TAG_variable
                      DW_AT_location	(0x000005ac: 
                         [0xfffffe00073e9734, 0xfffffe00073e9790): DW_OP_breg19 W19+36, DW_OP_stack_value
                         [0xfffffe00073e9f90, 0xfffffe00073e9ff4): DW_OP_breg19 W19+36, DW_OP_stack_value)
                      DW_AT_abstract_origin	(0x000017b6)

0x00000a83:         NULL

0x00000a84:       DW_TAG_lexical_block
                    DW_AT_ranges	(0x000000bd
                       [0xfffffe00073e9790, 0xfffffe00073e97dc)
                       [0xfffffe00073e9ff4, 0xfffffe00073ea060))

0x00000a89:         DW_TAG_variable
                      DW_AT_location	(0x000005bf: 
                         [0xfffffe00073e9790, 0xfffffe00073e97e4): DW_OP_breg19 W19+52, DW_OP_stack_value
                         [0xfffffe00073e9ff4, 0xfffffe00073ea060): DW_OP_breg19 W19+52, DW_OP_stack_value)
                      DW_AT_abstract_origin	(0x000017bd)

0x00000a92:         NULL

0x00000a93:       NULL

0x00000a94:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016ac "mig_user_allocate")
                  DW_AT_call_return_pc	(0xfffffe00073e9214)

0x00000a9a:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_constu 0x45c)

0x00000aa1:       NULL

0x00000aa2:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016c4 "mig_strncpy_zerofill")
                  DW_AT_call_return_pc	(0xfffffe00073e9358)

0x00000aa8:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016dd "mig_strncpy")
                  DW_AT_call_return_pc	(0xfffffe00073e9360)

0x00000aae:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016f6 "mig_get_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073e9478)

0x00000ab4:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000016ff "mach_msg_rpc_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073e94fc)

0x00000aba:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_constu 0xc0)

0x00000ac1:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+0)

0x00000ac7:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg1 W1)
                    DW_AT_call_value	(DW_OP_breg20 W20+92)

0x00000ace:       NULL

0x00000acf:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001722 "mig_put_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073e953c)

0x00000ad5:     DW_TAG_call_site
                  DW_AT_call_origin	(0x0000172d "mig_dealloc_reply_port")
                  DW_AT_call_return_pc	(0xfffffe00073e9630)

0x00000adb:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000017c4 "__asan_memcpy")
                  DW_AT_call_return_pc	(0xfffffe00073e9934)

0x00000ae1:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg2 W2)
                    DW_AT_call_value	(DW_OP_constu 0x40)

0x00000ae7:       NULL

0x00000ae8:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001738 "mach_msg_destroy_from_kernel")
                  DW_AT_call_return_pc	(0xfffffe00073e9988)

0x00000aee:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+0)

0x00000af4:       NULL

0x00000af5:     DW_TAG_call_site
                  DW_AT_call_origin	(0x00001743 "mig_user_deallocate")
                  DW_AT_call_return_pc	(0xfffffe00073e9994)

0x00000afb:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg1 W1)
                    DW_AT_call_value	(DW_OP_constu 0x45c)

0x00000b02:       DW_TAG_call_site_parameter
                    DW_AT_location	(DW_OP_reg0 W0)
                    DW_AT_call_value	(DW_OP_breg19 W19+0)

0x00000b08:       NULL

0x00000b09:     DW_TAG_call_site
                  DW_AT_call_origin	(0x000017c4 "__asan_memcpy")
                  DW_AT_call_return_pc	(0xfffffe00073e99c0)

0x00000b0f:     NULL

0x00000b10:   DW_TAG_array_type
                DW_AT_type	(0x000005fc "uint32_t")

0x00000b15:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000061d "__ARRAY_SIZE_TYPE__")
                  DW_AT_count	(0x10)

0x00000b1b:     NULL

0x00000b1c:   DW_TAG_pointer_type
                DW_AT_type	(0x0000076f "Request")

0x00000b21:   DW_TAG_pointer_type
                DW_AT_type	(0x00000b26 "__Reply__mach_gss_accept_sec_context_t")

0x00000b26:   DW_TAG_typedef
                DW_AT_type	(0x00000b30 "structure ")
                DW_AT_name	("__Reply__mach_gss_accept_sec_context_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(575)

0x00000b30:   DW_TAG_structure_type
                DW_AT_byte_size	(0xb8)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(557)
                DW_AT_alignment	(4)

0x00000b36:     DW_TAG_member
                  DW_AT_name	("Head")
                  DW_AT_type	(0x00000431 "mach_msg_header_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(558)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x00000b41:     DW_TAG_member
                  DW_AT_name	("msgh_body")
                  DW_AT_type	(0x000004cc "mach_msg_body_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(560)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x20)

0x00000b4c:     DW_TAG_member
                  DW_AT_name	("key")
                  DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(561)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x24)

0x00000b57:     DW_TAG_member
                  DW_AT_name	("outtoken")
                  DW_AT_type	(0x000004e6 "mach_msg_ool_descriptor_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(562)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x34)

0x00000b62:     DW_TAG_member
                  DW_AT_name	("NDR")
                  DW_AT_type	(0x00000592 "NDR_record_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(564)
                  DW_AT_data_member_location	(0x44)

0x00000b6c:     DW_TAG_member
                  DW_AT_name	("context")
                  DW_AT_type	(0x00000621 "gssd_ctx")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(565)
                  DW_AT_data_member_location	(0x4c)

0x00000b76:     DW_TAG_member
                  DW_AT_name	("cred_handle")
                  DW_AT_type	(0x00000631 "gssd_cred")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(566)
                  DW_AT_data_member_location	(0x54)

0x00000b80:     DW_TAG_member
                  DW_AT_name	("flags")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
